CityA,CityB,Distance
New York NY,Los Angeles CA,2800
New York NY,Chicago IL,790
New York NY,Houston TX,1627
New York NY,Phoenix AZ,2400
New York NY,Philadelphia PA,95
New York NY,San Antonio TX,1800
New York NY,San Diego CA,2800
New York NY,Dallas TX,1550
New York NY,San Jose CA,2900
New York NY,Austin TX,1700
New York NY,Jacksonville FL,1100
New York NY,Fort Worth TX,1600
New York NY,Columbus OH,500
New York NY,Charlotte NC,640
New York NY,Seattle WA,2850
New York NY,St Louis MO,950
New York NY,Detroit MI,640
New York NY,Boston MA,220
New York NY,Cleveland OH,480
New York NY,New Orleans LA,1300
New York NY,Minneapolis MN,1200
New York NY,Memphis TN,1100
New York NY,Washington DC,240
New York NY,San Francisco CA,2900
New York NY,Las Vegas NV,2500
New York NY,Atlanta GA,850
New York NY,Denver CO,1750
New York NY,Nashville TN,900
New York NY,Portland OR,2900
Los Angeles CA,Chicago IL,2015
Los Angeles CA,Houston TX,1540
Los Angeles CA,Phoenix AZ,370
Los Angeles CA,Philadelphia PA,2700
Los Angeles CA,San Antonio TX,1370
Los Angeles CA,San Diego CA,120
Los Angeles CA,Dallas TX,1435
Los Angeles CA,San Jose CA,340
Los Angeles CA,Austin TX,1370
Los Angeles CA,Jacksonville FL,2700
Los Angeles CA,Fort Worth TX,1440
Los Angeles CA,Columbus OH,2000
Los Angeles CA,Charlotte NC,2450
Los Angeles CA,Seattle WA,1150
Los Angeles CA,St Louis MO,1840
Los Angeles CA,Detroit MI,2300
Los Angeles CA,Boston MA,3000
Los Angeles CA,Cleveland OH,2350
Los Angeles CA,New Orleans LA,1850
Los Angeles CA,Minneapolis MN,1990
Los Angeles CA,Memphis TN,1800
Los Angeles CA,Washington DC,2650
Los Angeles CA,San Francisco CA,380
Los Angeles CA,Las Vegas NV,270
Los Angeles CA,Atlanta GA,2180
Los Angeles CA,Denver CO,1020
Los Angeles CA,Nashville TN,1990
Los Angeles CA,Portland OR,960
Chicago IL,Houston TX,1080
Chicago IL,Phoenix AZ,1750
Chicago IL,Philadelphia PA,760
Chicago IL,San Antonio TX,1080
Chicago IL,San Diego CA,2050
Chicago IL,Dallas TX,960
Chicago IL,San Jose CA,2100
Chicago IL,Austin TX,980
Chicago IL,Jacksonville FL,940
Chicago IL,Fort Worth TX,970
Chicago IL,Columbus OH,170
Chicago IL,Charlotte NC,540
Chicago IL,Seattle WA,2060
Chicago IL,St Louis MO,300
Chicago IL,Detroit MI,280
Chicago IL,Boston MA,980
Chicago IL,Cleveland OH,350
Chicago IL,New Orleans LA,920
Chicago IL,Minneapolis MN,400
Chicago IL,Memphis TN,560
Chicago IL,Washington DC,700
Chicago IL,San Francisco CA,2130
Chicago IL,Las Vegas NV,1750
Chicago IL,Atlanta GA,720
Chicago IL,Denver CO,1000
Chicago IL,Nashville TN,470
Chicago IL,Portland OR,2120
Houston TX,Phoenix AZ,1175
Houston TX,Philadelphia PA,1550
Houston TX,San Antonio TX,200
Houston TX,San Diego CA,1370
Houston TX,Dallas TX,240
Houston TX,San Jose CA,1540
Houston TX,Austin TX,160
Houston TX,Jacksonville FL,800
Houston TX,Fort Worth TX,250
Houston TX,Columbus OH,1000
Houston TX,Charlotte NC,1050
Houston TX,Seattle WA,2340
Houston TX,St Louis MO,780
Houston TX,Detroit MI,1300
Houston TX,Boston MA,1800
Houston TX,Cleveland OH,1270
Houston TX,New Orleans LA,350
Houston TX,Minneapolis MN,1190
Houston TX,Memphis TN,580
Houston TX,Washington DC,1400
Houston TX,San Francisco CA,1950
Houston TX,Las Vegas NV,1450
Houston TX,Atlanta GA,790
Houston TX,Denver CO,1030
Houston TX,Nashville TN,770
Houston TX,Portland OR,2300
Phoenix AZ,Philadelphia PA,2300
Phoenix AZ,San Antonio TX,980
Phoenix AZ,San Diego CA,355
Phoenix AZ,Dallas TX,1060
Phoenix AZ,San Jose CA,750
Phoenix AZ,Austin TX,980
Phoenix AZ,Jacksonville FL,2200
Phoenix AZ,Fort Worth TX,1050
Phoenix AZ,Columbus OH,1700
Phoenix AZ,Charlotte NC,1850
Phoenix AZ,Seattle WA,1450
Phoenix AZ,St Louis MO,1450
Phoenix AZ,Detroit MI,1980
Phoenix AZ,Boston MA,2650
Phoenix AZ,Cleveland OH,1900
Phoenix AZ,New Orleans LA,1350
Phoenix AZ,Minneapolis MN,1690
Phoenix AZ,Memphis TN,1400
Phoenix AZ,Washington DC,2300
Phoenix AZ,San Francisco CA,750
Phoenix AZ,Las Vegas NV,300
Phoenix AZ,Atlanta GA,1850
Phoenix AZ,Denver CO,650
Phoenix AZ,Nashville TN,1650
Phoenix AZ,Portland OR,1350
Philadelphia PA,San Antonio TX,1500
Philadelphia PA,San Diego CA,2700
Philadelphia PA,Dallas TX,1350
Philadelphia PA,San Jose CA,2900
Philadelphia PA,Austin TX,1500
Philadelphia PA,Jacksonville FL,850
Philadelphia PA,Fort Worth TX,1400
Philadelphia PA,Columbus OH,350
Philadelphia PA,Charlotte NC,500
Philadelphia PA,Seattle WA,2800
Philadelphia PA,St Louis MO,900
Philadelphia PA,Detroit MI,550
Philadelphia PA,Boston MA,310
Philadelphia PA,Cleveland OH,430
Philadelphia PA,New Orleans LA,1200
Philadelphia PA,Minneapolis MN,1150
Philadelphia PA,Memphis TN,950
Philadelphia PA,Washington DC,140
Philadelphia PA,San Francisco CA,2900
Philadelphia PA,Las Vegas NV,2400
Philadelphia PA,Atlanta GA,750
Philadelphia PA,Denver CO,1700
Philadelphia PA,Nashville TN,700
Philadelphia PA,Portland OR,2850
San Antonio TX,San Diego CA,1300
